churn,customer_id,gender,first_name,last_name,age_bucket,coverage,contract_type,effective_date,customer_since ,employment_status,income,dependents,marital_Status,other_drivers_relationship,payment_method,credit_history,monthly_charges,Yearly_charges,last_rate_change_date,avgInsurance_rates_zipcode,last_coverage_enquiry_date,initial_sentiment,final-sentiment,auto_and_home_owners_policy_bundle_status,auto_and_renters_policy_bundle_Status,has_customer_dropped_any_coverage,annual_claims,customers_preferred_value,home_owner_status,customer_zip_code_change,state,distance_from_work_location,tenure,bought_new_car,bought_new_house,vehicle_type,vehicle_size,engineHP_bucket,miles_driven_annually_bucket,total_No_claims,deductible
0,AIGW000000239,F,,,>40,Basic,Y,16-02-2011,16-02-2011,Unemployed,0,Y,U,S,M,746,61,,,,,N,N,Y,Y,Y,0,,R,Y,NJ,30,,N,N,Car,Small,90-160,15k-25k,0,1000
0,AIGW000000240,F,,,>40,Basic,M,30-01-2011,30-01-2011,Employed,64997,Y,M,S,M,680,63,,,,,N,N,Y,Y,Y,2,,R,Y,AZ,60,,Y,Y,Car,Small,90-160,<15k,0,250
0,AIGW000000241,M,,,18-27,Basic,O,11-02-2011,11-02-2011,Employed,64460,N,M,S,E,717,66,,,,,P,P,Y,Y,Y,2,,O,Y,NJ,20,,Y,Y,Car,Small,>350,>25k,0,250
0,AIGW000000242,F,,,>40,Basic,M,14-01-2011,14-01-2011,Employed,46618,N,U,S,M,697,67,,,,,P,P,Y,Y,Y,0,,O,Y,WY,15,,Y,Y,Car,Large,90-160,<15k,0,250
0,AIGW000000243,M,,,18-27,Basic,Y,14-02-2011,14-02-2011,Unemployed,0,N,U,C,E,643,64,,,,,P,P,N,N,N,3,,O,N,NV,13,,N,N,Car,Small,>350,15k-25k,0,250
0,AIGW000000244,F,,,>40,Extended,Y,03-02-2011,03-02-2011,Employed,49988,N,U,C,M,679,84,,,,,N,N,N,N,N,0,,O,N,NJ,12,,Y,Y,Car,Large,90-160,15k-25k,0,0
0,AIGW000000245,M,,,35-40,Extended,Y,31-01-2011,31-01-2011,Unemployed,0,Y,M,S,C,648,91,,,,,O,O,Y,Y,Y,3,,R,Y,TX,15,,Y,Y,Truck,Medsize,90-160,<15k,0,0
0,AIGW000000246,M,,,>40,Extended,M,15-02-2011,15-02-2011,Disabled,16269,Y,M,C,C,758,86,,,,,O,O,Y,Y,Y,0,,O,Y,NJ,21,,N,N,Van,Medsize,<90,<15k,0,0
0,AIGW000000247,F,,,>40,Basic,M,27-02-2011,27-02-2011,Employed,72006,Y,M,S,C,670,64,,,,,P,P,N,N,N,1,,R,N,CT,30,,N,N,Car,Medsize,90-160,<15k,0,300
0,AIGW000000248,M,,,>40,Extended,O,21-01-2011,21-01-2011,Unemployed,0,N,M,C,E,690,81,,,,,N,N,Y,Y,Y,0,,O,Y,RI,5,,N,N,Truck,Small,90-160,<15k,0,1000
0,AIGW000000249,M,,,>40,Extended,O,14-01-2011,14-01-2011,Unemployed,0,N,U,S,M,700,245,,,,,P,P,N,N,N,1,,R,N,CT,10,,N,N,Truck,Medsize,>350,<15k,0,1000
0,AIGW000000250,F,,,>40,Basic,M,25-01-2011,25-01-2011,Employed,44320,Y,U,C,E,790,67,,,,,N,N,Y,Y,Y,0,,R,Y,CT,4,,Y,Y,Truck,Medsize,90-160,15k-25k,0,250
0,AIGW000000251,F,,,>40,Premium,O,02-02-2011,02-02-2011,Retired,19782,Y,M,S,E,699,108,,,,,O,O,N,N,N,0,,R,N,NJ,5,,Y,Y,Car,Medsize,>350,15k-25k,0,250
0,AIGW000000252,F,,,>40,Basic,M,09-02-2011,09-02-2011,Employed,63933,N,M,C,M,705,70,,,,,N,N,N,N,N,1,,R,N,AZ,5,,Y,Y,Truck,Medsize,<90,<15k,0,250
0,AIGW000000253,F,,,35-40,Basic,Y,28-02-2011,28-02-2011,Employed,28224,Y,M,S,E,581,109,,,,,N,N,Y,Y,Y,0,,O,Y,VT,2,,N,N,Van,Medsize,161-350,>25k,0,250
0,AIGW000000254,F,,,>40,Basic,M,27-01-2011,27-01-2011,Retired,21073,Y,M,S,E,769,106,,,,,N,N,Y,Y,Y,3,,O,Y,NJ,1,,N,N,Truck,Small,90-160,<15k,0,0
0,AIGW000000255,F,,,35-40,Extended,M,24-02-2011,24-02-2011,Employed,63243,Y,M,S,M,413,77,,,,,P,P,Y,Y,Y,2,,O,Y,CT,1,,Y,Y,Truck,Large,161-350,>25k,0,0
1,AIGW000000256,F,,,>40,Extended,M,31-01-2011,31-01-2011,Retired,20993,N,M,S,M,697,133,,,,,P,P,Y,Y,Y,1,,O,Y,NJ,10,,Y,Y,Car,Medsize,90-160,<15k,2,0
1,AIGW000000257,M,,,>40,Extended,M,19-02-2011,19-02-2011,Employed,94827,Y,U,S,M,706,135,,,,,P,P,Y,Y,Y,1,,R,Y,CT,50,,N,N,Van,Medsize,90-160,<15k,2,300
1,AIGW000000258,F,,,35-40,Basic,Y,20-01-2011,20-01-2011,Employed,39161,Y,U,S,E,825,63,,,,,N,N,Y,Y,Y,3,,O,Y,CT,100,,Y,Y,Truck,Small,>350,15k-25k,1,1000
1,AIGW000000259,F,,,35-40,Extended,Y,03-02-2011,03-02-2011,Employed,37534,N,M,S,M,653,84,,,,,O,O,Y,Y,Y,0,,R,Y,GA,120,,Y,Y,Van,Medsize,161-350,>25k,3,1000
1,AIGW000000260,M,,,18-27,Basic,Y,25-01-2011,25-01-2011,Employed,80210,N,U,S,E,736,65,,,,,O,O,Y,Y,Y,2,,O,Y,CT,90,,Y,Y,Car,Medsize,161-350,>25k,0,250
1,AIGW000000261,F,,,>40,Basic,M,24-02-2011,24-02-2011,Unemployed,0,N,M,C,M,682,62,,,,,P,P,N,N,N,1,,O,N,KY,80,,N,N,Car,Small,90-160,<15k,0,250
1,AIGW000000262,F,,,18-27,Basic,Y,18-01-2011,18-01-2011,Employed,30110,N,U,C,C,695,64,,,,,N,N,N,N,N,0,,R,N,ME,40,,Y,Y,Truck,Medsize,161-350,>25k,0,250
0,AIGW000000263,F,,,>40,Basic,M,26-01-2011,26-01-2011,Medical Leave,21708,Y,M,S,C,676,68,,,,,P,P,Y,Y,Y,1,,O,Y,SC,30,,Y,Y,Car,Medsize,<90,>25k,0,250
1,AIGW000000264,F,,,>40,Basic,O,17-02-2011,17-02-2011,Employed,94731,Y,M,C,C,707,67,,,,,N,N,Y,Y,Y,1,,O,Y,GA,60,,N,N,Car,Medsize,<90,<15k,0,0
0,AIGW000000265,F,,,>40,Extended,M,21-02-2011,21-02-2011,Employed,32375,Y,U,S,E,740,83,,,,,O,O,N,N,N,0,,O,N,CT,20,,N,N,Car,Small,90-160,<15k,0,0
1,AIGW000000266,M,,,>40,Basic,Y,06-01-2011,06-01-2011,Medical Leave,16531,N,M,C,M,687,63,,,,,N,N,Y,Y,Y,0,,R,Y,VT,15,,N,N,Van,Medsize,<90,<15k,0,0
1,AIGW000000267,M,,,28-34,Extended,Y,06-02-2011,06-02-2011,Employed,32006,N,M,S,E,742,94,,,,,N,N,N,N,N,0,,R,N,CO,13,,N,N,Truck,Medsize,90-160,<15k,0,300
1,AIGW000000268,M,,,>40,Basic,Y,10-01-2011,10-01-2011,Employed,81676,Y,U,C,E,758,72,,,,,N,N,Y,Y,Y,0,,R,Y,SD,12,,Y,Y,Utility,Small,<90,<15k,0,1000
1,AIGW000000269,M,,,35-40,Extended,M,18-01-2011,18-01-2011,Employed,71038,Y,U,S,M,418,86,,,,,P,P,N,N,N,3,,R,N,NM,15,,Y,Y,Truck,Medsize,90-160,>25k,0,1000
0,AIGW000000270,M,,,35-40,Basic,M,17-01-2011,17-01-2011,Unemployed,0,N,U,C,E,744,103,,,,,P,P,N,N,N,1,,O,N,NJ,15,,Y,Y,Utility,Medsize,90-160,<15k,3,250
0,AIGW000000271,M,,,18-27,Basic,O,06-02-2011,06-02-2011,Medical Leave,20832,Y,U,S,E,547,65,,,,,P,P,Y,Y,Y,2,,O,Y,MO,21,,N,N,Car,Medsize,161-350,15k-25k,2,250
0,AIGW000000272,F,,,<18,Basic,O,05-01-2011,05-01-2011,Unemployed,0,Y,M,S,M,730,113,,,,,N,N,Y,Y,Y,1,,O,Y,NJ,30,,N,N,Car,Medsize,161-350,>25k,0,250
0,AIGW000000273,M,,,18-27,Premium,M,27-02-2011,27-02-2011,Employed,52405,Y,M,S,M,681,103,,,,,O,O,Y,Y,Y,2,,O,Y,NJ,5,,Y,Y,Car,Medsize,161-350,>25k,0,250
0,AIGW000000274,F,,,18-27,Extended,O,14-01-2011,14-01-2011,Unemployed,0,N,M,S,M,682,133,,,,,O,O,Y,Y,Y,1,,R,Y,SC,10,,Y,Y,Truck,Small,90-160,<15k,0,0
0,AIGW000000275,F,,,>40,Extended,M,19-02-2011,19-02-2011,Employed,26583,Y,M,S,E,763,128,,,,,P,P,Y,Y,Y,0,,O,Y,SC,4,,N,N,Car,Medsize,90-160,<15k,0,0
0,AIGW000000276,F,,,28-34,Basic,Y,21-01-2011,21-01-2011,Disabled,25486,Y,U,S,M,693,65,,,,,N,N,Y,Y,Y,1,,R,Y,CT,5,,Y,Y,Truck,Medsize,90-160,<15k,0,0
0,AIGW000000277,M,,,35-40,Premium,M,26-01-2011,26-01-2011,Employed,24065,N,U,S,E,850,111,,,,,P,P,Y,Y,Y,3,,O,Y,CT,5,,Y,Y,Truck,Medsize,90-160,15k-25k,0,300
0,AIGW000000278,F,,,>40,Premium,M,24-02-2011,24-02-2011,Employed,70435,N,M,S,M,725,116,,,,,N,N,Y,Y,Y,0,,R,Y,AZ,2,,Y,Y,Car,Medsize,90-160,<15k,0,1000
0,AIGW000000279,F,,,>40,Extended,M,05-02-2011,05-02-2011,Unemployed,0,N,M,C,C,710,76,,,,,O,O,N,N,N,0,,O,N,WV,1,,N,N,Truck,Medsize,>350,15k-25k,0,1000
0,AIGW000000280,F,,,>40,Extended,M,29-01-2011,29-01-2011,Employed,39679,N,M,S,C,686,92,,,,,N,N,N,N,N,1,,O,N,WI,1,,Y,Y,Car,Medsize,90-160,<15k,0,250
0,AIGW000000281,F,,,>40,Extended,Y,28-02-2011,28-02-2011,Unemployed,0,Y,M,S,C,697,89,,,,,N,N,Y,Y,Y,2,,O,Y,WV,10,,Y,Y,Car,Medsize,90-160,<15k,0,250
0,AIGW000000282,M,,,>40,Basic,Y,12-02-2011,12-02-2011,Unemployed,0,Y,M,S,E,678,69,,,,,N,N,Y,Y,Y,1,,R,Y,CT,50,,N,N,Van,Medsize,90-160,<15k,1,250
0,AIGW000000283,F,,,>40,Basic,Y,02-02-2011,02-02-2011,Employed,53565,Y,M,S,M,707,71,,,,,P,P,N,N,N,1,,R,N,NJ,100,,N,N,Car,Small,90-160,<15k,1,250
0,AIGW000000284,M,,,35-40,Basic,M,07-02-2011,07-02-2011,Employed,37574,N,U,S,E,678,66,,,,,P,P,Y,Y,Y,0,,R,Y,WI,120,,N,N,Truck,Medsize,90-160,<15k,1,0
0,AIGW000000285,M,,,>40,Premium,Y,28-02-2011,28-02-2011,Employed,48259,N,U,S,E,769,108,,,,,N,N,N,N,N,1,,R,N,CT,90,,N,N,Truck,Medsize,90-160,<15k,1,0
0,AIGW000000286,M,,,18-27,Extended,M,22-01-2011,22-01-2011,Employed,78532,Y,M,S,M,752,78,,,,,N,N,Y,Y,Y,1,,O,Y,CT,80,,Y,Y,Utility,Medsize,90-160,<15k,1,0
0,AIGW000000287,M,,,35-40,Basic,O,25-01-2011,25-01-2011,Employed,96163,Y,U,S,E,690,73,,,,,P,P,N,N,N,0,,O,N,NJ,40,,Y,Y,Utility,Medsize,90-160,<15k,1,300
1,AIGW000000288,F,,,35-40,Basic,M,18-01-2011,18-01-2011,Unemployed,0,N,M,C,E,701,72,,,,,P,P,N,N,N,0,,O,N,VA,30,,Y,Y,Car,Medsize,90-160,<15k,1,1000
1,AIGW000000289,M,,,>40,Basic,Y,13-02-2011,13-02-2011,Unemployed,0,Y,U,C,M,706,114,,,,,P,P,Y,Y,Y,1,,O,Y,CT,60,,N,N,Utility,Medsize,90-160,<15k,1,1000
1,AIGW000000290,F,,,28-34,Basic,Y,15-01-2011,15-01-2011,Employed,72672,Y,M,S,M,682,63,,,,,N,N,Y,Y,Y,2,,R,Y,CT,20,,N,N,Car,Large,90-160,<15k,1,250
1,AIGW000000291,F,,,>40,Premium,Y,08-01-2011,08-01-2011,Employed,99002,Y,M,C,M,670,112,,,,,O,O,Y,Y,Y,1,,O,Y,NJ,15,,Y,Y,Truck,Medsize,90-160,<15k,1,250
1,AIGW000000292,M,,,>40,Extended,M,06-02-2011,06-02-2011,Employed,79494,N,M,S,E,675,91,,,,,O,O,Y,Y,Y,1,,R,Y,TX,13,,Y,Y,Van,Large,90-160,<15k,2,250
1,AIGW000000293,M,,,28-34,Extended,M,25-01-2011,25-01-2011,Employed,35704,Y,U,C,M,738,225,,,,,P,P,Y,Y,Y,1,,O,Y,WI,12,,N,N,Van,Medsize,90-160,<15k,2,250
1,AIGW000000294,F,,,18-27,Basic,O,07-02-2011,07-02-2011,Unemployed,0,Y,U,S,E,714,71,,,,,N,N,Y,Y,Y,1,,O,Y,KS,15,,Y,Y,Car,Small,161-350,>25k,1,0
0,AIGW000000295,M,,,28-34,Basic,O,18-01-2011,18-01-2011,Disabled,26049,Y,M,C,M,757,118,,,,,P,P,Y,Y,Y,4,,R,Y,NJ,21,,Y,Y,Utility,Large,90-160,<15k,3,0
0,AIGW000000296,M,,,35-40,Extended,M,11-01-2011,11-01-2011,Employed,70125,N,M,S,C,717,64,,,,,N,N,Y,Y,Y,2,,O,Y,HI,30,,Y,Y,Truck,Medsize,90-160,>25k,2,0
1,AIGW000000297,M,,,18-27,Premium,O,28-01-2011,28-01-2011,Employed,52369,Y,M,C,C,616,110,,,,,O,O,N,N,N,1,,O,N,CT,5,,N,N,Car,Medsize,161-350,>25k,2,300
0,AIGW000000298,M,,,18-27,Basic,M,08-02-2011,08-02-2011,Unemployed,0,Y,M,C,C,700,66,,,,,N,N,N,N,N,1,,O,N,CT,10,,Y,Y,Utility,Medsize,90-160,<15k,3,1000
1,AIGW000000299,M,,,18-27,Basic,Y,23-02-2011,23-02-2011,Employed,41770,Y,M,S,E,640,72,,,,,N,N,Y,Y,Y,1,,R,Y,MA,21,,Y,Y,Car,Small,161-350,>25k,4,1000
1,AIGW000000300,M,,,18-27,Basic,M,25-01-2011,25-01-2011,Employed,0,N,M,C,M,678,101,,,,,N,N,Y,Y,Y,3,,R,Y,CT,30,,Y,Y,Utility,Medsize,161-350,>25k,5,250
1,AIGW000000301,F,,,>40,Basic,M,31-01-2011,31-01-2011,Unemployed,31911,Y,U,S,E,798,67,,,,,P,P,N,N,N,0,,R,N,TX,5,,N,N,Car,Medsize,90-160,<15k,1,250
1,AIGW000000302,F,,,>40,Premium,M,02-01-2011,02-01-2011,Employed,70051,Y,U,S,E,683,68,,,,,P,P,Y,Y,Y,0,,R,Y,NJ,10,,Y,Y,Car,Medsize,90-160,<15k,5,250
0,AIGW000000303,F,,,>40,Basic,M,07-02-2011,07-02-2011,Unemployed,19683,N,M,S,M,772,117,,,,,P,P,N,N,N,0,,O,N,NJ,4,,Y,Y,Car,Medsize,90-160,<15k,4,250
0,AIGW000000304,M,,,28-34,Extended,Y,18-01-2011,18-01-2011,Employed,30916,N,U,S,E,777,112,,,,,N,N,Y,Y,Y,0,,O,Y,MT,5,,Y,Y,Van,Small,90-160,<15k,2,0
0,AIGW000000305,F,,,18-27,Basic,Y,17-01-2011,17-01-2011,Employed,0,N,M,S,E,759,80,,,,,O,O,N,N,N,1,,O,N,CO,5,,N,N,Truck,Medsize,90-160,<15k,1,0
0,AIGW000000306,M,,,35-40,Basic,Y,11-01-2011,11-01-2011,Employed,0,N,U,S,M,728,118,,,,,O,O,N,N,N,4,,O,N,CT,2,,Y,Y,Utility,Medsize,90-160,<15k,3,0
0,AIGW000000307,F,,,28-34,Premium,M,21-02-2011,21-02-2011,Unemployed,0,Y,M,S,M,756,116,,,,,P,P,Y,Y,Y,0,,R,Y,AR,1,,Y,Y,Truck,Medsize,90-160,<15k,2,300
0,AIGW000000308,M,,,>40,Basic,Y,16-02-2011,16-02-2011,Medical Leave,60145,Y,M,S,E,797,132,,,,,N,N,Y,Y,Y,1,,O,Y,MI,1,,N,N,Van,Medsize,90-160,<15k,0,1000
0,AIGW000000309,M,,,18-27,Basic,M,17-01-2011,17-01-2011,Employed,63774,Y,U,S,E,691,111,,,,,P,P,Y,Y,Y,2,,R,Y,WA,10,,N,N,Car,Medsize,90-160,>25k,0,1000
0,AIGW000000310,F,,,18-27,Basic,O,05-02-2011,05-02-2011,Unemployed,25134,N,U,C,E,711,67,,,,,N,N,Y,Y,Y,1,,O,Y,SD,50,,N,N,Car,Small,161-350,>25k,0,250
0,AIGW000000311,M,,,18-27,Basic,M,13-02-2011,13-02-2011,Unemployed,37057,N,U,C,M,787,61,,,,,O,O,Y,Y,Y,0,,O,Y,WV,100,,N,N,Van,Small,90-160,<15k,0,250
0,AIGW000000312,M,,,<18,Basic,Y,23-02-2011,23-02-2011,Employed,58577,Y,U,S,M,758,110,,,,,N,N,Y,Y,Y,1,,R,Y,WA,120,,Y,Y,Truck,Medsize,>350,<15k,0,250
0,AIGW000000313,M,,,18-27,Basic,Y,28-01-2011,28-01-2011,Employed,85857,Y,M,C,M,460,73,,,,,N,N,Y,Y,Y,3,,R,Y,CO,90,,Y,Y,Car,Medsize,>350,>25k,0,250
0,AIGW000000314,F,,,35-40,Premium,Y,28-02-2011,28-02-2011,Employed,70602,N,M,S,E,686,116,,,,,N,N,Y,Y,Y,2,,R,Y,NJ,80,,Y,Y,Truck,Small,>350,>25k,0,0
0,AIGW000000315,F,,,>40,Basic,M,02-01-2011,02-01-2011,Employed,33816,Y,M,C,M,712,106,,,,,P,P,N,N,N,0,,R,N,IN,40,,N,N,Car,Medsize,<90,<15k,0,0
0,AIGW000000316,M,,,>40,Extended,M,22-01-2011,22-01-2011,Medical Leave,0,Y,U,S,E,850,153,,,,,P,P,N,N,N,4,,O,N,OK,30,,N,N,Utility,Medsize,90-160,<15k,0,0
0,AIGW000000317,F,,,35-40,Basic,O,15-01-2011,15-01-2011,Medical Leave,89642,Y,U,C,E,648,121,,,,,P,P,Y,Y,Y,3,,O,Y,NJ,60,,Y,Y,Van,Medsize,90-160,<15k,0,300
0,AIGW000000318,M,,,18-27,Basic,O,27-01-2011,27-01-2011,Employed,60068,N,M,S,E,701,98,,,,,N,N,Y,Y,Y,1,,O,Y,CT,20,,Y,Y,Utility,Small,<90,<15k,1,1000
0,AIGW000000319,F,,,35-40,Basic,M,23-01-2011,23-01-2011,Employed,50044,Y,M,C,M,724,139,,,,,O,O,N,N,N,3,,O,N,CT,15,,N,N,Van,Medsize,90-160,>25k,1,1000
0,AIGW000000320,M,,,>40,Basic,O,31-01-2011,31-01-2011,Employed,36650,Y,M,C,M,782,69,,,,,O,O,Y,Y,Y,0,,R,Y,VT,13,,Y,Y,Van,Large,<90,<15k,1,250
1,AIGW000000321,M,,,28-34,Premium,M,26-01-2011,26-01-2011,Disabled,50653,N,M,S,M,675,110,,,,,P,P,N,N,N,1,,O,N,NJ,12,,Y,Y,Van,Small,90-160,<15k,1,250
1,AIGW000000322,F,,,>40,Extended,Y,10-01-2011,10-01-2011,Medical Leave,68931,N,M,C,E,723,66,,,,,N,N,Y,Y,Y,0,,R,Y,MT,15,,Y,Y,Car,Medsize,90-160,<15k,1,250
1,AIGW000000323,F,,,35-40,Premium,M,27-01-2011,27-01-2011,Unemployed,0,N,M,S,M,708,73,,,,,P,P,N,N,N,3,,O,N,TX,21,,N,N,Truck,Medsize,>350,>25k,1,250
1,AIGW000000324,F,,,28-34,Extended,M,09-01-2011,09-01-2011,Disabled,0,N,U,C,E,753,73,,,,,N,N,N,N,N,1,,O,N,NJ,30,,Y,Y,Car,Medsize,90-160,<15k,1,0
1,AIGW000000325,F,,,35-40,Basic,M,24-02-2011,24-02-2011,Employed,39266,Y,U,S,M,797,80,,,,,O,O,Y,Y,Y,3,,R,Y,CT,5,,Y,Y,Truck,Medsize,90-160,15k-25k,1,0
1,AIGW000000326,M,,,18-27,Extended,M,11-02-2011,11-02-2011,Unemployed,0,Y,M,S,C,610,102,,,,,N,N,Y,Y,Y,0,,O,Y,CT,10,,N,N,Car,Medsize,>350,>25k,1,0
1,AIGW000000327,M,,,>40,Basic,Y,12-02-2011,12-02-2011,Disabled,0,Y,U,S,C,680,98,,,,,N,N,Y,Y,Y,1,,O,Y,WV,4,,N,N,Van,Small,90-160,<15k,1,300
0,AIGW000000328,M,,,>40,Basic,Y,04-02-2011,04-02-2011,Employed,40864,N,M,S,C,790,65,,,,,N,N,Y,Y,Y,0,,O,Y,CT,5,,N,N,Utility,Medsize,90-160,<15k,2,1000
0,AIGW000000329,F,,,>40,Basic,Y,18-01-2011,18-01-2011,Employed,39035,N,U,S,E,681,68,,,,,P,P,Y,Y,Y,0,,R,Y,NJ,5,,N,N,Car,Medsize,>350,<15k,2,1000
1,AIGW000000330,F,,,35-40,Basic,M,11-02-2011,11-02-2011,Employed,34923,Y,M,S,M,674,98,,,,,P,P,Y,Y,Y,1,,R,Y,ID,2,,Y,Y,Car,Medsize,90-160,<15k,1,250
0,AIGW000000331,M,,,>40,Premium,Y,01-02-2011,01-02-2011,Employed,0,Y,M,S,E,721,63,,,,,P,P,Y,Y,Y,0,,R,Y,CT,1,,Y,Y,Truck,Medsize,90-160,<15k,3,250
1,AIGW000000332,M,,,18-27,Extended,M,15-02-2011,15-02-2011,Unemployed,0,N,U,S,E,777,111,,,,,N,N,Y,Y,Y,1,,R,Y,NH,1,,Y,Y,Utility,Medsize,90-160,<15k,2,250
1,AIGW000000333,F,,,>40,Extended,O,06-02-2011,06-02-2011,Employed,24506,Y,U,C,M,782,71,,,,,O,O,N,N,N,0,,O,N,CT,10,,N,N,Car,Medsize,90-160,15k-25k,2,250
1,AIGW000000334,M,,,18-27,Basic,M,27-02-2011,27-02-2011,Employed,0,Y,U,C,E,727,82,,,,,O,O,N,N,N,2,,O,N,IA,50,,N,N,Car,Medsize,>350,>25k,3,0
1,AIGW000000335,M,,,28-34,Basic,Y,26-01-2011,26-01-2011,Employed,52220,Y,U,S,E,716,70,,,,,P,P,Y,Y,Y,0,,O,Y,CT,100,,Y,Y,Utility,Small,90-160,<15k,4,0
0,AIGW000000336,M,,,28-34,Basic,Y,26-02-2011,26-02-2011,Employed,0,N,M,C,M,677,74,,,,,N,N,Y,Y,Y,0,,O,Y,OK,120,,Y,Y,Van,Medsize,90-160,>25k,5,0
0,AIGW000000337,F,,,18-27,Extended,Y,27-01-2011,27-01-2011,Employed,53554,Y,M,S,M,690,67,,,,,P,P,N,N,N,0,,R,N,WI,90,,N,N,Car,Large,90-160,<15k,1,300
0,AIGW000000338,F,,,18-27,Basic,M,16-01-2011,16-01-2011,Unemployed,34476,Y,M,C,M,583,67,,,,,N,N,Y,Y,Y,3,,O,Y,CT,80,,Y,Y,Truck,Medsize,>350,>25k,5,1000
0,AIGW000000339,M,,,18-27,Basic,M,27-01-2011,27-01-2011,Employed,0,N,M,S,E,545,70,,,,,O,O,N,N,N,3,,R,N,CT,40,,Y,Y,Car,Medsize,161-350,>25k,4,1000
0,AIGW000000340,F,,,35-40,Premium,O,28-02-2011,28-02-2011,Unemployed,68205,N,M,C,M,461,76,,,,,N,N,Y,Y,Y,3,,O,Y,OK,30,,Y,Y,Truck,Medsize,>350,>25k,2,250
0,AIGW000000341,M,,,18-27,Basic,O,25-01-2011,25-01-2011,Employed,0,N,M,S,E,369,119,,,,,N,N,N,N,N,2,,R,N,NJ,60,,N,N,Car,Medsize,>350,>25k,1,250
0,AIGW000000342,M,,,>40,Basic,M,01-01-2011,01-01-2011,Employed,53690,N,M,C,M,726,154,,,,,N,N,N,N,N,1,,R,N,WV,20,,Y,Y,Van,Small,90-160,<15k,3,250
0,AIGW000000343,M,,,18-27,Extended,O,01-02-2011,01-02-2011,Employed,0,Y,U,S,C,788,72,,,,,P,P,Y,Y,Y,0,,R,Y,CT,15,,Y,Y,Van,Medsize,90-160,<15k,2,250
0,AIGW000000344,F,,,>40,Basic,M,19-02-2011,19-02-2011,Employed,0,Y,U,S,C,735,61,,,,,P,P,Y,Y,Y,1,,R,Y,SD,13,,N,N,Car,Medsize,90-160,<15k,0,0
0,AIGW000000345,F,,,35-40,Basic,Y,27-01-2011,27-01-2011,Disabled,74454,Y,M,S,C,584,71,,,,,P,P,Y,Y,Y,1,,O,Y,CT,12,,N,N,Utility,Medsize,161-350,>25k,0,0
0,AIGW000000346,F,,,18-27,Basic,M,27-02-2011,27-02-2011,Unemployed,0,N,M,S,E,683,73,,,,,N,N,Y,Y,Y,1,,O,Y,NJ,15,,N,N,Car,Large,90-160,>25k,0,0
0,AIGW000000347,M,,,28-34,Basic,M,17-01-2011,17-01-2011,Employed,29664,N,M,S,M,716,71,,,,,O,O,Y,Y,Y,0,,O,Y,CT,21,,N,N,Van,Medsize,<90,<15k,0,300
0,AIGW000000348,F,,,>40,Basic,M,10-02-2011,10-02-2011,Unemployed,15680,Y,M,S,E,779,64,,,,,O,O,Y,Y,Y,0,,O,Y,CT,30,,Y,Y,Truck,Medsize,90-160,<15k,0,1000
0,AIGW000000349,F,,,>40,Premium,M,24-01-2011,24-01-2011,Unemployed,47272,Y,M,S,E,741,79,,,,,P,P,Y,Y,Y,0,,R,Y,CT,15,,Y,Y,Car,Medsize,90-160,<15k,0,1000
0,AIGW000000350,F,,,35-40,Extended,Y,24-02-2011,24-02-2011,Employed,21585,N,M,S,M,339,92,,,,,N,N,Y,Y,Y,2,,O,Y,MD,21,,Y,Y,Truck,Medsize,161-350,>25k,0,250
0,AIGW000000351,F,,,18-27,Basic,Y,15-02-2011,15-02-2011,Employed,23827,Y,U,C,E,692,106,,,,,P,P,N,N,N,1,,R,N,NJ,30,,N,N,Truck,Medsize,90-160,>25k,0,250
0,AIGW000000352,M,,,>40,Basic,Y,16-02-2011,16-02-2011,Employed,69906,Y,U,C,E,727,74,,,,,N,N,N,N,N,0,,O,N,WV,5,,N,N,Utility,Medsize,90-160,<15k,0,250
0,AIGW000000353,M,,,>40,Extended,M,22-01-2011,22-01-2011,Employed,0,Y,M,S,M,671,72,,,,,O,O,Y,Y,Y,1,,O,Y,CT,10,,Y,Y,Van,Small,90-160,<15k,0,250
1,AIGW000000354,M,,,28-34,Premium,Y,25-02-2011,25-02-2011,Disabled,89879,N,U,C,M,743,63,,,,,N,N,Y,Y,Y,1,,R,Y,CT,4,,Y,Y,Van,Medsize,90-160,<15k,0,0
1,AIGW000000355,F,,,28-34,Basic,M,11-01-2011,11-01-2011,Employed,0,Y,M,S,M,686,69,,,,,N,N,N,N,N,1,,O,N,CT,5,,N,N,Car,Large,90-160,15k-25k,0,0
1,AIGW000000356,F,,,35-40,Premium,O,31-01-2011,31-01-2011,Employed,46131,Y,U,C,E,786,74,,,,,N,N,Y,Y,Y,1,,O,Y,NJ,5,,Y,Y,Truck,Small,<90,<15k,0,0
1,AIGW000000357,F,,,18-27,Extended,M,12-01-2011,12-01-2011,Unemployed,54514,N,M,S,M,674,109,,,,,P,P,N,N,N,1,,O,N,IL,2,,Y,Y,Car,Medsize,161-350,>25k,0,300
1,AIGW000000358,F,,,>40,Basic,Y,16-02-2011,16-02-2011,Disabled,0,N,M,C,E,735,161,,,,,P,P,Y,Y,Y,0,,R,Y,CT,1,,Y,Y,Car,Medsize,>350,15k-25k,0,1000
1,AIGW000000359,M,,,18-27,Basic,Y,09-02-2011,09-02-2011,Disabled,96668,N,U,S,M,551,66,,,,,P,P,N,N,N,3,,R,N,CT,1,,N,N,Car,Medsize,161-350,>25k,0,1000
